-------------------------------------------------------------------------------
Test set: tests.CustomerStubDBTest
-------------------------------------------------------------------------------
Tests run: 12, Failures: 3, Errors: 3, Skipped: 0, Time elapsed: 0.083 s <<< FAILURE! -- in tests.CustomerStubDBTest
tests.CustomerStubDBTest.testFindCustomersByAgeRange -- Time elapsed: 0.012 s <<< ERROR!
java.lang.StackOverflowError
	at java.base/java.lang.StringBuilder.<init>(StringBuilder.java:131)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at claims@1.0-SNAPSHOT/claims.models.Customer.toString(Customer.java:131)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at javafx.base@21.0.2/javafx.beans.property.IntegerPropertyBase.toString(IntegerPropertyBase.java:228)
	at java.base/java.lang.String.valueOf(String.java:4465)

tests.CustomerStubDBTest.testQueryCustomers -- Time elapsed: 0.001 s <<< FAILURE!
org.opentest4j.AssertionFailedError: expected: <1> but was: <0>
	at org.junit.jupiter.api.AssertionUtils.fail(AssertionUtils.java:55)
	at org.junit.jupiter.api.AssertionUtils.failNotEqual(AssertionUtils.java:62)
	at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)
	at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)
	at org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:510)
	at claims@1.0-SNAPSHOT/tests.CustomerStubDBTest.testQueryCustomers(CustomerStubDBTest.java:56)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
